凤凰TV6.0最新源，删去密码
来自QQ群 1039308194 破解
源有时效性，过期需重新抓取
接口链接
http://pan.fltv.top/down.php/78043ba519cddbd7e12ad47713f6541c.txt

飞蓝外链网盘
http://pan.fltv.top

央视频道,#genre#
小公视,http://61.163.58.168:2060/play/forward/1?tvid=PTS3&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视戏剧,http://61.163.58.168:2060/play/forward/1?tvid=ptsdrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视台语台,http://61.163.58.168:2060/play/forward/1?tvid=PTS2&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视新闻网,http://61.163.58.168:2060/play/forward/1?tvid=PTSNews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视,http://61.163.58.168:2060/play/forward/1?tvid=ftvfhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视,http://61.163.58.168:2060/play/forward/1?tvid=ftvtaiwan&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视第一台,http://61.163.58.168:2060/play/forward/1?tvid=fmtv&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视第一台,http://61.163.58.168:2060/play/forward/1?tvid=45&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视台湾台,http://61.163.58.168:2060/play/forward/1?tvid=fttv&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视台湾台,http://61.163.58.168:2060/play/forward/1?tvid=37&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视新闻台,http://61.163.58.168:2060/play/forward/1?tvid=ftvnewsfhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视影剧台,http://61.163.58.168:2060/play/forward/1?tvid=ftvmoviedrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视旅游台,http://61.163.58.168:2060/play/forward/1?tvid=ftvtravel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
民视综艺台,http://61.163.58.168:2060/play/forward/1?tvid=ftvvariety&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视,http://61.163.58.168:2060/play/forward/1?tvid=ttvfhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视,http://61.163.58.168:2060/play/forward/1?tvid=ttvhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视,http://61.163.58.168:2060/play/forward/1?tvid=ttvhdlm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视,http://61.163.58.168:2060/play/forward/1?tvid=TTVHD&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视新闻HD,http://61.163.58.168:2060/play/forward/1?tvid=ttvnewshdy&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视新闻HD,http://61.163.58.168:2060/play/forward/1?tvid=ttvnewslm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视新闻HD,http://61.163.58.168:2060/play/forward/1?tvid=TTVNews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视新闻HD,http://61.163.58.168:2060/play/forward/1?tvid=148&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视综合,http://61.163.58.168:2060/play/forward/1?tvid=TTVZH&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视财经,http://61.163.58.168:2060/play/forward/1?tvid=ttvfinance&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台视财经,http://61.163.58.168:2060/play/forward/1?tvid=TTVCJ&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台湾戏剧,http://61.163.58.168:2060/play/forward/1?tvid=taiwandramahd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
台湾戏剧,http://61.163.58.168:2060/play/forward/1?tvid=TaiwanDrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
华视,http://61.163.58.168:2060/play/forward/1?tvid=ctsfhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
华视,http://61.163.58.168:2060/play/forward/1?tvid=38&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CTS华视新闻资讯,http://61.163.58.168:2060/play/forward/1?tvid=ctsnewsinfo&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CTS华视新闻资讯,http://61.163.58.168:2060/play/forward/1?tvid=ctsnews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
霹雳台湾台,http://61.163.58.168:2060/play/forward/1?tvid=Pilitai&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
壹新闻,http://61.163.58.168:2060/play/forward/1?tvid=nexttvnews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
壹新闻,http://61.163.58.168:2060/play/forward/1?tvid=149&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
壹新闻,http://61.163.58.168:2060/play/forward/1?tvid=NEXTNews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
壹电影,http://61.163.58.168:2060/play/forward/1?tvid=nexttvmovies&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
JET综合台,http://61.163.58.168:2060/play/forward/1?tvid=JET&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
年代新闻,http://61.163.58.168:2060/play/forward/1?tvid=eranewslm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
年代新闻,http://61.163.58.168:2060/play/forward/1?tvid=155&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
年代Much,http://61.163.58.168:2060/play/forward/1?tvid=eramuch&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
非凡新闻,http://61.163.58.168:2060/play/forward/1?tvid=ustvnewshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
非凡新闻,http://61.163.58.168:2060/play/forward/1?tvid=ustvnewslm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
非凡新闻,http://61.163.58.168:2060/play/forward/1?tvid=USNews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
非凡新闻,http://61.163.58.168:2060/play/forward/1?tvid=154&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
非凡商业,http://61.163.58.168:2060/play/forward/1?tvid=ustvbusinesshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
寰宇新闻,http://61.163.58.168:2060/play/forward/1?tvid=globalnews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
寰宇新闻,http://61.163.58.168:2060/play/forward/1?tvid=Globalnewshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
寰宇新闻,http://61.163.58.168:2060/play/forward/1?tvid=147&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
